[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
[2] GeForce GTX TITAN X | 36'C,   0 % | 11699 / 12206 MB | tiankeke(11697M)
